Target,Adrenals ,Brain,Breasts  ,Esophagus,Eyes,GB Cont,LLI Cont ,SI Cont,StomCont,ULI Cont,Rectum,HeartCon,Hrt Wall,Kidneys ,Liver,Lungs,Ovaries,Pancreas,Salivary,Red Mar.,CortBone,TrabBone,Spleen,Thymus,Thyroid,UB Cont,Uterus,Tot Body
Adrenals,1.81E-03,5.72E-10,1.36E-08,1.10E-07,5.84E-10,2.83E-07,7.67E-08,6.74E-08,3.09E-07,4.45E-08,7.93E-09,5.82E-08,5.82E-08,7.16E-07,3.25E-07,5.44E-08,1.66E-08,3.21E-07,1.93E-09,7.85E-08,3.80E-08,3.80E-08,2.38E-06,2.25E-08,8.45E-09,5.97E-09,1.14E-08,4.41E-07
Brain,5.72E-10,1.89E-05,2.74E-09,6.45E-09,2.03E-07,2.33E-10,2.17E-10,8.38E-11,7.48E-10,1.25E-10,1.52E-11,2.42E-09,2.42E-09,2.86E-10,8.10E-10,4.99E-09,1.96E-11,3.93E-10,1.72E-07,3.45E-08,3.99E-08,3.99E-08,6.75E-10,5.55E-09,1.84E-08,7.15E-12,1.92E-11,4.26E-07
Breasts,1.36E-08,2.74E-09,4.78E-05,3.76E-08,6.99E-09,1.06E-08,5.54E-09,5.24E-09,2.83E-08,6.70E-09,5.45E-10,7.79E-08,7.79E-08,6.27E-09,2.94E-08,6.15E-08,7.10E-10,1.98E-08,9.83E-09,1.67E-08,1.08E-08,1.08E-08,1.15E-08,8.07E-08,3.18E-08,3.18E-10,1.01E-09,4.19E-07
Esophagus,1.10E-07,6.45E-09,3.76E-08,6.71E-04,6.11E-09,4.29E-08,1.92E-08,1.24E-08,1.09E-07,1.28E-08,7.10E-10,3.53E-07,4.30E-07,4.15E-08,1.34E-07,2.09E-07,3.33E-09,1.33E-07,2.89E-08,2.50E-08,2.39E-08,2.39E-08,7.79E-08,2.98E-07,5.79E-07,1.62E-09,2.94E-09,4.27E-07
Eyes,5.84E-10,2.18E-07,6.99E-09,6.11E-09,1.57E-03,1.91E-10,1.83E-10,1.35E-10,8.35E-10,6.17E-11,1.29E-10,3.24E-09,3.24E-09,3.16E-10,1.01E-09,4.84E-09,7.54E-11,5.67E-10,1.40E-07,3.45E-08,3.99E-08,3.99E-08,6.92E-10,6.92E-09,1.94E-08,7.23E-11,1.91E-10,4.26E-07
Gallbladder Wall,2.87E-07,2.33E-10,1.07E-08,4.30E-08,1.91E-10,2.52E-04,1.91E-07,1.86E-07,6.41E-08,2.68E-07,1.78E-08,2.35E-08,2.35E-08,3.04E-07,2.52E-07,2.28E-08,3.76E-08,2.85E-07,7.16E-10,2.78E-08,1.49E-08,1.49E-08,4.78E-08,1.20E-08,4.52E-09,1.65E-08,3.29E-08,4.43E-07
LLI Wall,7.67E-08,2.17E-10,5.54E-09,1.92E-08,1.83E-10,1.91E-07,1.49E-04,1.82E-07,1.67E-07,5.20E-08,7.10E-08,1.91E-07,1.91E-07,1.04E-07,3.81E-08,1.51E-08,7.27E-08,1.04E-07,2.66E-10,7.15E-08,2.48E-08,2.48E-08,2.00E-07,5.82E-09,1.96E-09,5.05E-08,8.96E-08,4.42E-07
Small Intestine,6.74E-08,1.23E-10,5.24E-09,1.83E-08,1.98E-10,1.86E-07,1.82E-07,4.30E-05,1.09E-07,1.79E-07,7.55E-08,1.54E-08,1.54E-08,1.04E-07,4.88E-08,1.11E-08,1.45E-07,2.60E-07,4.64E-10,5.89E-08,1.95E-08,1.95E-08,7.53E-08,5.14E-09,2.04E-09,8.54E-08,2.07E-07,4.39E-07
Stomach Wall,3.20E-07,7.48E-10,2.83E-08,1.00E-07,8.35E-10,6.51E-08,1.67E-07,1.02E-07,5.31E-05,1.81E-08,5.41E-09,1.23E-07,1.23E-07,9.67E-08,7.98E-08,9.81E-08,9.41E-09,4.40E-07,2.52E-09,2.42E-08,1.47E-08,1.47E-08,5.14E-07,2.67E-08,1.20E-08,4.29E-09,7.90E-09,4.38E-07
ULI Wall,4.45E-08,4.45E-08,6.70E-09,1.28E-08,6.17E-11,2.68E-07,5.20E-08,1.79E-07,1.81E-08,7.54E-05,2.48E-08,1.13E-08,1.13E-08,9.46E-08,7.90E-08,8.82E-09,6.66E-08,8.87E-08,3.39E-10,5.01E-08,1.65E-08,1.65E-08,2.55E-08,4.83E-09,2.21E-09,2.52E-08,4.86E-08,4.42E-07
Rectum,7.93E-09,1.52E-11,5.45E-10,7.10E-10,1.29E-10,1.78E-08,7.10E-08,7.35E-08,5.41E-09,2.48E-08,1.50E-04,1.31E-09,1.31E-09,1.60E-08,5.26E-09,1.03E-09,4.40E-07,1.00E-08,3.17E-11,7.15E-08,2.48E-08,2.48E-08,6.97E-09,3.68E-10,1.45E-10,5.82E-07,1.26E-06,4.42E-07
